# TIMELINE

---

## TL-001　たき火小屋ができる

### メインストーリー

- 001_たき火小屋.md

### 村人

- フクロウ村長
- ビーバー
- リスル
- 三つ子
- スローリーさん
- カピバラさん
- カメさん

### 施設

- 広場
- たき火小屋

### 文化

- 広場でたき火を囲む時間が村の日常
- サウナ文化はまだ存在しない

### 更新内容

- ビーバーが雨の日でもたき火を楽しめるよう「たき火小屋」を作る。

---

## TL-002　サウナという文化を知る

### メインストーリー

- 未作成

### 村人

- フクロウ村長
- ビーバー
- リスル
- 三つ子
- スローリーさん
- カピバラさん
- カメさん

### 施設

- 広場
- たき火小屋

### 文化

- 広場でたき火を囲む時間が村の日常
- サウナという文化を知る

### 更新内容

- 郵便屋さんから「サウナ」という文化を知る。

---

## TL-003　こもれびサウナができる

### メインストーリー

- 未作成

### 村人

- フクロウ村長
- ビーバー
- リスル
- 三つ子
- スローリーさん
- カピバラさん
- カメさん

### 施設

- 広場
- たき火小屋
- こもれびサウナ

### 文化

- 広場でたき火を囲む時間が村の日常
- サウナという文化を知る

### 更新内容

- こもれびサウナが完成する。

---

## TL-004　水風呂ができる

### メインストーリー

- 未作成

### 村人

- フクロウ村長
- ビーバー
- リスル
- 三つ子
- スローリーさん
- カピバラさん
- カメさん

### 施設

- 広場
- たき火小屋
- こもれびサウナ
- 水風呂

### 文化

- 広場でたき火を囲む時間が村の日常
- サウナという文化を知る

### 更新内容

- 水風呂が完成する。

---

## TL-005　クロさんが村へ来る

### メインストーリー

- 未作成

### 更新内容

- クロさんが村へ住み始める。

---

## TL-006　食堂ができる

### メインストーリー

- 未作成

### 更新内容

- 食堂がオープンする。

---

## TL-007　アウフグースという文化を知る

### メインストーリー

- 未作成

### 更新内容

- アウフグースという文化を知る。

---

## TL-008　ファンキーミンゴが村へ来る

### メインストーリー

- 未作成

### 更新内容

- ファンキーミンゴが村へ住み始める。

---

## TL-009　フェネックが村へ来る

### メインストーリー

- 未作成

### 更新内容

- フェネックが村へ住み始める。

---

## TL-010　ペンさんが村へ来る

### メインストーリー

- 未作成

### 更新内容

- ペンさんが村へ住み始める。

---

## TL-011　ケロンが村へ来る

### メインストーリー

- 未作成

### 更新内容

- ケロンが村へ住み始める。
