# ファンキーミンゴ

## EP001 最後まで残れなかった熱波ショー

### ステータス

🌱 アイデア

### ブレスト

- ショーが始まる。
- 会場は大盛り上がり。
- みんな笑顔。
- しかし熱くなるにつれて、一人、また一人と退出していく。
- 最後には誰も残らなかった。
- ミンゴは笑顔で終わるが、どこか寂しそう。
- 「最後まで一緒に楽しめるショーがしたい。」
- エンターテイナーとしての原点になる。

---

## EP002 フェネックとの出会い

### ステータス

🌱 アイデア

### ブレスト

- 元気がなく落ち込んでいるフェネックを見かける。
- 理由は聞かない。
- 明るく声を掛ける。
- 「今度ショーにおいでよ！」
- フェネックは初めて熱波ショーを見る。
- 最初は最後まで残れなかった。
- それでも「また来たい」と思う。
- 少しずつ体力を付け、何度も挑戦する。
- 初めて最後まで完走した日、
  "Are you Funky?"
- フェネック
  "Yes! Funky!"
- ミンゴ
  "Stay Funky!"
- ミンゴにとっても忘れられない一日になる。
